Date : 2024-12-12 15:48:39
Directory : h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado
Total : 4476 files,  790982 codes, 84650 comments, 50982 blanks, all 926614 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php                                | PHP        |         28 |          5 |          3 |         36 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ch.php                                | PHP        |         13 |         12 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                                | PHP        |         20 |          4 |          2 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                                | PHP        |         20 |          7 |          2 |         29 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                                | PHP        |         20 |          4 |          2 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                                | PHP        |         19 |          5 |          2 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                                | PHP        |         20 |          4 |          2 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                                | PHP        |         14 |         12 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                                | PHP        |         13 |         12 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                                | PHP        |         20 |          8 |          2 |         30 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php                                | PHP        |         20 |          5 |          3 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php                                | PHP        |         13 |         13 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php                                | PHP        |         20 |          5 |          1 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php                                | PHP        |         20 |          5 |          3 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php                                | PHP        |         20 |          4 |          2 |         26 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php                                | PHP        |         22 |          5 |          2 |         29 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php                                | PHP        |         21 |          4 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php                             | PHP        |         20 |          8 |          2 |         30 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php                                | PHP        |         20 |          5 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-si.php                                | PHP        |         27 |          5 |          3 |         35 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php                           | PHP        |         20 |          6 |          3 |         29 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php                                | PHP        |         20 |          9 |          2 |         31 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php                                | PHP        |         20 |          6 |          2 |         28 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php                                | PHP        |         19 |          6 |          2 |         27 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php                                | PHP        |         20 |          7 |          2 |         29 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php                             | PHP        |         20 |          7 |          2 |         29 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\DSNConfigurator.php                                       | PHP        |        136 |         80 |         30 |        246 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\Exception.php                                             | PHP        |          9 |         28 |          3 |         40 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\OAuth.php                                                 | PHP        |         46 |         79 |         14 |        139 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php                                    | PHP        |          6 |         35 |          4 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\PHPMailer.php                                             | PHP        |      2,663 |      1,789 |        369 |      4,821 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\POP3.php                                                  | PHP        |        168 |        209 |         45 |        422 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\SMTP.php                                                  | PHP        |        672 |        576 |        124 |      1,372 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\phpmailer\phpmailer\src\desktop.ini                                               | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\progressbar.js\desktop.ini                                                        | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\progressbar.js\progressbar.min.js                                                 | JavaScript |          1 |          4 |          1 |          6 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\pwstabs\desktop.ini                                                               | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\pwstabs\jquery.pwstabs.min.css                                                    | CSS        |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\pwstabs\jquery.pwstabs.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\quill\desktop.ini                                                                 | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\quill\quill.min.js                                                                | JavaScript |          1 |          7 |          0 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\quill\quill.snow.css                                                              | CSS        |        939 |          6 |          1 |        946 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\raphael\desktop.ini                                                               | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\raphael\raphael.min.js                                                            | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\desktop.ini                                                            | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\.travis.yml                                             | YAML       |         21 |          0 |          2 |         23 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\CHANGELOG.md                                            | Markdown   |        144 |          0 |         81 |        225 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\README.md                                               | Markdown   |        549 |          0 |         94 |        643 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\composer.json                                           | JSON       |         21 |          0 |          1 |         22 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\composer.lock                                           | JSON       |      1,478 |          0 |          1 |      1,479 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\desktop.ini                                             | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\AtRuleBlockList.php          | PHP        |         36 |          3 |         11 |         50 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\CSSBlockList.php             | PHP        |         69 |          5 |          9 |         83 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\CSSList.php                  | PHP        |        260 |         60 |         29 |        349 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\Document.php                 | PHP        |         65 |         34 |         14 |        113 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\KeyFrame.php                 | PHP        |         42 |          0 |         15 |         57 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\CSSList\desktop.ini                  | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\Comment\Comment.php                  | PHP        |         26 |         15 |         11 |         52 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\Comment\Commentable.php              | PHP        |          7 |          9 |          8 |         24 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\Comment\desktop.ini                  | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\vendor\sabberworm\php-css-parser\lib\Sabberworm\CSS\OutputFormat.php                     | PHP        |        218 |         56 |         49 |        323 |
