Date : 2023-10-26 15:04:39
Directory : c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao
Total : 594 files,  112393 codes, 16320 comments, 17340 blanks, all 146053 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\get_oauth_token.php                                             | PHP          |        102 |         34 |         27 |        163 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-am.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ar.php                                  | PHP          |         20 |          6 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-az.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-be.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-bg.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-br.php                                  | PHP          |         20 |          7 |          2 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ca.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ch.php                                  | PHP          |         13 |         12 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-cz.php                                  | PHP          |         19 |          5 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-da.php                                  | PHP          |         13 |         12 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-de.php                                  | PHP          |         20 |          4 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-el.php                                  | PHP          |         19 |          5 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-eo.php                                  | PHP          |         19 |          5 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-es.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-et.php                                  | PHP          |         20 |          6 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fa.php                                  | PHP          |         19 |          7 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fi.php                                  | PHP          |         14 |         12 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fo.php                                  | PHP          |         13 |         12 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fr.php                                  | PHP          |         20 |          8 |          2 |         30 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-gl.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-he.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-hr.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-hu.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-id.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-it.php                                  | PHP          |         19 |          7 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ja.php                                  | PHP          |         13 |         13 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ka.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ko.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-lt.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-lv.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ms.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-nl.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-no.php                                  | PHP          |         19 |          5 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-pl.php                                  | PHP          |         21 |          4 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-pt.php                                  | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ro.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ru.php                                  | PHP          |         20 |          6 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-se.php                                  | PHP          |         13 |         12 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sk.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sl.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sr.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-tr.php                                  | PHP          |         19 |          9 |          2 |         30 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-uk.php                                  | PHP          |         19 |          7 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-vi.php                                  | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-zh.php                                  | PHP          |         20 |          7 |          2 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-zh_cn.php                               | PHP          |         19 |          7 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\bootstrap.php                                              | PHP          |          5 |          0 |          1 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\fakepopserver.sh                                           | Shell Script |         94 |         12 |         20 |        126 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\fakesendmail.sh                                            | Shell Script |         15 |          4 |          4 |         23 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerLangTest(1).php                                   | PHP          |         37 |         34 |          6 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerLangTest.php                                      | PHP          |         37 |         34 |          6 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerTest(1).php                                       | PHP          |      1,630 |        377 |        160 |      2,167 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerTest.php                                          | PHP          |      1,630 |        377 |        160 |      2,167 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\runfakepopserver.sh                                        | Shell Script |          3 |          5 |          3 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\test_callback.php                                          | PHP          |         59 |         17 |          6 |         82 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\testbootstrap-dist.php                                     | PHP          |          7 |          0 |          0 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\listarAlertas(1).php                                          | PHP          |          5 |          0 |          5 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\listarAlertas.php                                             | PHP          |          5 |          0 |          5 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\validarAlerta(1).php                                          | PHP          |          6 |          0 |          4 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\validarAlerta.php                                             | PHP          |          6 |          0 |          4 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaEmail.html                                          | HTML         |        191 |          9 |         29 |        229 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaUserEmail(1).html                                   | HTML         |        121 |          9 |         27 |        157 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaUserEmail.html                                      | HTML         |        121 |          9 |         27 |        157 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\getLastId(1).php                                          | PHP          |          4 |          0 |          2 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\getLastId.php                                             | PHP          |          4 |          0 |          2 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\infoAlertas.ini                                           | Ini          |         56 |          0 |         10 |         66 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\lastId.json                                               | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\listaTipoAlertas.ini                                      | Ini          |         21 |          0 |          8 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarAlerta(1).php                                    | PHP          |          6 |          0 |          3 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarAlerta.php                                       | PHP          |          6 |          0 |          3 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarMedicao.php                                      | PHP          |         10 |          0 |          3 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\addImageAlertaUser.php                                       | PHP          |         13 |          0 |          2 |         15 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\createAlertasUser(1).php                                     | PHP          |         27 |          0 |         12 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\createAlertasUser.php                                        | PHP          |         27 |          0 |         12 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarAlertaUser(1).php                                     | PHP          |          6 |          5 |          1 |         12 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarAlertaUser.php                                        | PHP          |          6 |          5 |          1 |         12 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarImagem.php                                            | PHP          |         27 |          1 |          4 |         32 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\editarAlertasUser(1).php                                     | PHP          |          6 |          0 |          4 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\editarAlertasUser.php                                        | PHP          |          6 |          0 |          4 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\listarAlertasUser.php                                        | PHP          |         32 |          3 |          9 |         44 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\historicoTabular\listarPCDinteresse.php                                   | PHP          |          4 |          0 |          4 |          8 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExiste(1).php                                   | PHP          |          6 |          0 |          1 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExiste.php                                      | PHP          |          6 |          0 |          1 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExisteEditar(1).php                             | PHP          |         13 |          0 |          4 |         17 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExisteEditar.php                                | PHP          |         13 |          0 |          4 |         17 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\createOrgs(1).php                                             | PHP          |          5 |          0 |          2 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\createOrgs.php                                                | PHP          |          5 |          0 |          2 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\deletarOrgs(1).php                                            | PHP          |          4 |          0 |          3 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\deletarOrgs.php                                               | PHP          |          4 |          0 |          3 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\editarOrgs(1).php                                             | PHP          |          6 |          0 |          2 |          8 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\editarOrgs.php                                                | PHP          |          6 |          0 |          2 |          8 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\listarOrgs.php                                                | PHP          |          5 |          0 |          4 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\createParam(1).php                                           | PHP          |          7 |          0 |          3 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\createParam.php                                              | PHP          |          7 |          0 |          3 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\deletarParam(1).php                                          | PHP          |          4 |          0 |          3 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\deletarParam.php                                             | PHP          |          4 |          0 |          3 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\editarParam.php                                              | PHP          |         10 |          0 |          5 |         15 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\listarPCD(1).php                                             | PHP          |          4 |          0 |          1 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\listarPCD.php                                                | PHP          |          4 |          0 |          1 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\listarParam(1).php                                           | PHP          |          4 |          0 |          2 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\listarParam.php                                              | PHP          |          4 |          0 |          2 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod01\style.css                                                            | CSS          |        207 |          0 |         55 |        262 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod02\style.css                                                            | CSS          |        232 |          0 |         55 |        287 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod03\style.css                                                            | CSS          |        187 |          0 |         45 |        232 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod04\carrosel.css                                                         | CSS          |          9 |          0 |          2 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod04\estilo_HistoricoDeAlertas.css                                        | CSS          |         10 |          0 |          1 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod04\estilo_infowindow.css                                                | CSS          |         54 |          0 |          1 |         55 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod04\estilo_input.css                                                     | CSS          |        162 |          2 |         29 |        193 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod04\style.css                                                            | CSS          |        247 |          0 |         53 |        300 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod05\carrosel.css                                                         | CSS          |         13 |          0 |          3 |         16 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod05\style.css                                                            | CSS          |        222 |          0 |         52 |        274 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\custom\mod05\tabelaInterna.css                                                    | CSS          |         15 |          0 |          1 |         16 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\fonts\glyphicons-halflings-regular.svg                                            | XML          |        288 |          0 |          0 |        288 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\bootstrap.css                                                              | CSS          |      7,049 |         14 |          0 |      7,063 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\bootstrap.min.css                                                          | CSS          |          2 |          9 |          0 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\buttons.dataTables(1).css                                                  | CSS          |        212 |         17 |          7 |        236 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\buttons.dataTables.css                                                     | CSS          |        212 |         17 |          7 |        236 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\dataTables.bootstrap.css                                                   | CSS          |        309 |          3 |         11 |        323 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\fileinput.css                                                              | CSS          |        323 |         12 |         65 |        400 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\fileinput.min.css                                                          | CSS          |          1 |          9 |          0 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\formValidation.min.css                                                     | CSS          |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\freelancer(1).css                                                          | CSS          |        382 |          5 |         73 |        460 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\css\plugin\freelancer.css                                                             | CSS          |        382 |          5 |         73 |        460 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\FeedBackDAO.php                                                             | PHP          |         68 |          2 |         36 |        106 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\NivelAcessoDAO.php                                                          | PHP          |         17 |         19 |         15 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\UsuarioDAO.php                                                              | PHP          |        189 |          8 |         24 |        221 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\UsuarioEspecialistaDAO(1).php                                               | PHP          |         72 |          4 |         13 |         89 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\UsuarioEspecialistaDAO.php                                                  | PHP          |         72 |          4 |         13 |         89 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod01\UsuarioInstituicaoDAO.php                                                   | PHP          |         79 |          4 |         18 |        101 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\ConectarBD(1).php                                                           | PHP          |         14 |         10 |         11 |         35 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\ConectarBD.php                                                              | PHP          |         14 |         10 |         11 |         35 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\Database.php                                                                | PHP          |         11 |          0 |          4 |         15 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\Erro.php                                                                    | PHP          |          5 |         10 |          6 |         21 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\ModeloDAO(1).php                                                            | PHP          |          8 |         35 |          9 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\ModeloDAO.php                                                               | PHP          |          8 |         35 |          9 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\alteracaoDAO.php                                                            | PHP          |         42 |          0 |         25 |         67 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\pcdDAO.php                                                                  | PHP          |        105 |          0 |         70 |        175 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\sensorDAO.php                                                               | PHP          |        117 |          0 |         78 |        195 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\tipoMedicaoDAO.php                                                          | PHP          |         56 |          0 |         30 |         86 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\tipoSensorDAO.php                                                           | PHP          |        101 |          0 |         40 |        141 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod02\unidadeMedidaDAO.php                                                        | PHP          |         41 |          0 |         27 |         68 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\ArquivoPcdImportadoDAO.php                                                  | PHP          |         49 |         10 |         22 |         81 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\ConectarBD.php                                                              | PHP          |         13 |         10 |          6 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\MedicaoDAO(1).php                                                           | PHP          |        151 |          3 |         51 |        205 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\MedicaoDAO.php                                                              | PHP          |        151 |          3 |         51 |        205 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\ModeloDAO(1).php                                                            | PHP          |          8 |         35 |          9 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\ModeloDAO.php                                                               | PHP          |          8 |         35 |          9 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\PcdDao.php                                                                  | PHP          |         53 |          0 |         29 |         82 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\SensoresDAO.php                                                             | PHP          |         45 |          0 |         66 |        111 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\SensoresInstaladosSensores.php                                              | PHP          |         14 |          0 |         10 |         24 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod03\UsuarioDAO.php                                                              | PHP          |         67 |          0 |         10 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\AlertaPopularDAO.php                                                        | PHP          |         78 |          1 |         28 |        107 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\ComparacaoGraficoDAO.php                                                    | PHP          |        297 |         78 |        165 |        540 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\Database.php                                                                | PHP          |         13 |          0 |          5 |         18 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\GraficoDAO.php                                                              | PHP          |        341 |         28 |        174 |        543 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\HistoricoPCDDAO.php                                                         | PHP          |        187 |         21 |         51 |        259 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\PCD.php                                                                     | PHP          |         61 |          0 |         22 |         83 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod04\PCDDAO.php                                                                  | PHP          |        125 |          0 |         29 |        154 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\OrgaosColabDAO.php                                                          | PHP          |         90 |          0 |         13 |        103 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\alertaCriticoDAO(1).php                                                     | PHP          |        306 |          1 |         48 |        355 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\alertaCriticoDAO.php                                                        | PHP          |        306 |          1 |         48 |        355 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\alertaUserDAO.php                                                           | PHP          |        241 |          0 |         28 |        269 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\modeloDAO.php                                                               | PHP          |          0 |          0 |          1 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\paramDAO(1).php                                                             | PHP          |        156 |          0 |         19 |        175 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\paramDAO.php                                                                | PHP          |        156 |          0 |         19 |        175 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\pcdDAO.php                                                                  | PHP          |         33 |          0 |          6 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\dao\mod05\sensorDAO.php                                                               | PHP          |         29 |          0 |          4 |         33 |
